from,moved
https://www.azion.com/pt-br/documentacao/produtos/guias/helloworld/,https://www.azion.com/pt-br/documentacao/produtos/guias/hello-world/
https://www.azion.com/pt-br/documentacao/produtos/image-processor/,https://www.azion.com/pt-br/documentacao/produtos/edge-application/image-processor/
https://www.azion.com/pt-br/documentacao/produtos/guias/securetoken/,https://www.azion.com/pt-br/documentacao/produtos/guias/secure-token/
https://www.azion.com/pt-br/documentacao/produtos/guias/ipaddress/,https://www.azion.com/pt-br/documentacao/produtos/guias/ip-address-reputation/
https://www.azion.com/pt-br/documentacao/produtos/guias/radware/,https://www.azion.com/pt-br/documentacao/produtos/guias/radware-bot-manager/
https://www.azion.com/pt-br/documentacao/produtos/integration-services/,https://www.azion.com/pt-br/documentacao/servicos/solutions-lab/integration-services/
https://www.azion.com/pt-br/documentacao/produtos/guias/massive-redirect/,https://www.azion.com/pt-br/documentacao/produtos/guias/configurar-massive-redirect/
https://www.azion.com/pt-br/documentacao/produtos/guias/cli-static-application/,https://www.azion.com/pt-br/documentacao/produtos/azion-cli/visao-geral/
https://www.azion.com/pt-br/documentacao/produtos/peering/,https://www.azion.com/pt-br/documentacao/produtos/azion-network-program/
https://www.azion.com/pt-br/documentacao/produtos/real-time-metrics/xxx,https://www.azion.com/en/documentation/products/observe/real-time-metrics/
https://www.azion.com/pt-br/documentacao/produtos/guias/testar-aplicacao-edge-atraves-do-arquivo-hosts/,https://www.azion.com/pt-br/documentacao/produtos/guias/testar-edge-application-atraves-do-arquivo-hosts/
https://www.azion.com/pt-br/documentacao/produtos/guias/schedule-blocking/,https://www.azion.com/pt-br/documentacao/produtos/guias/scheduled-blocking/
https://www.azion.com/pt-br/documentation/products/guides/angular-boilerplate/,https://www.azion.com/pt-br/documentacao/produtos/guias/angular-boilerplate/
https://www.azion.com/pt-br/documentacao/produtos/guias/send-event/,https://www.azion.com/pt-br/documentacao/produtos/guias/send-event-to-endpoint/
https://www.azion.com/pt-br/documentacao/produtos/comece-com-um-template/,https://www.azion.com/pt-br/documentacao/produtos/comecar-com-um-template/
https://www.azion.com/pt-br/documentacao/produtos/guias/build/trabalhe-com-rules-engine/,https://www.azion.com/pt-br/documentacao/produtos/guias/build/trabalhar-com-rules-engine/
https://www.azion.com/pt-br/documentacao/produtos/guias/permissoes-mktp/,https://www.azion.com/pt-br/documentacao/produtos/guias/permissoes-marketplace/
https://www.azion.com/pt-br/documentacao/produtos/guias/limitpayload/,https://www.azion.com/pt-br/documentacao/produtos/guias/limit-payload-size/
https://www.azion.com/pt-br/documentacao/produtos/load-balancer/,https://www.azion.com/pt-br/documentacao/produtos/build/edge-application/load-balancer/
https://www.azion.com/pt-br/documentacao/produtos/edge_application/main-settings/,https://www.azion.com/en/documentation/products/edge-application/build/main-settings/
https://www.azion.com/pt-br/documentacao/produtos/guias/build/build-an-application/,https://www.azion.com/pt-br/documentacao/produtos/guias/build/criar-uma-aplicacao/
https://www.azion.com/pt-br/documentacao/produtos/guias/secure/digital-certificates/,https://www.azion.com/pt-br/documentacao/produtos/guias/secure/certificado-digital/
https://www.azion.com/pt-br/docs/casos-de-uso/massive-redirect,https://www.azion.com/pt-br/documentacao/produtos/guias/configurar-massive-redirect/
https://www.azion.com/pt-br/documentacao/casos-de-uso/massive-redirect,https://www.azion.com/pt-br/documentacao/produtos/guias/configurar-massive-redirect/
https://www.azion.com/pt-br/documentacao/casos-de-uso/massive-redirect/,https://www.azion.com/pt-br/documentacao/produtos/guias/configurar-massive-redirect/
https://www.azion.com/pt-br/documentacao/produtos/guias/como-acessar-rtm/,https://www.azion.com/pt-br/documentacao/produtos/guias/como-acessar-o-rtm/
https://www.azion.com/pt-br/documentacao/produtos/guias/executar-comando-dig/,https://www.azion.com/pt-br/documentacao/produtos/guias/executar-o-comando-dig/
https://www.azion.com/pt-br/documentacao/produtos/secure/automate/functions/,https://www.azion.com/pt-br/documentacao/produtos/secure/automarizar/functions/
https://www.azion.com/pt-br/documentacao/produtos/graphql-api-overview/,https://www.azion.com/documentacao/devtools/graphql-api/recursos/
https://www.azion.com/pt-br/documentacao/produtos/graphql-api-features/,https://www.azion.com/documentacao/devtools/graphql-api/recursos/
https://www.azion.com/pt-br/documentacao/servicos/suporte/slack-channel/,https://www.azion.com/pt-br/documentacao/servicos/slack-channel/
https://www.azion.com/pt-br/documentacao/produtos/edge-application/edge-functions/runtime-apis/javascript/file/,https://www.azion.com/pt-br/documentacao/produtos/edge-application/edge-functions/runtime-apis/javascript/
https://www.azion.com/pt-br/documentacao/produtos/gestao-de-contas/delete,https://www.azion.com/pt-br/documentacao/produtos/guias/contas/excluir-conta/
https://www.azion.com/pt-br/documentacao/produtos/gestao-de-contas/criar-conta/,https://www.azion.com/pt-br/documentacao/produtos/contas/criar-uma-conta/
https://www.azion.com/pt-br/documentacao/produtos/guides/hello-world-template/,https://www.azion.com/pt-br/documentacao/produtos/guias/hello-world-template/
https://www.azion.com/pt-br/documentacao/produtos/guias/suite-image-cache/,https://www.azion.com/pt-br/documentacao/produtos/guias/image-optimization-template/
https://www.azion.com/pt-br/documentacao/produtos/guias/suite-bypass/,https://www.azion.com/pt-br/documentacao/produtos/guias/edge-application-proxy-template/
https://www.azion.com/pt-br/documentacao/produtos/guias/nextjs-ssr-na-plataforma-azion/,https://www.azion.com/en/documentation/products/devtools/azion-edge-runtime/frameworks-compatibility/
https://www.azion.com/pt-br/documentacao/servicos/suporte/business-events-support/,https://www.azion.com/pt-br/documentacao/servicos/business-events-support/
https://www.azion.com/pt-br/documentacao/produtos/guias/nextjs-na-plataforma-azion/,https://www.azion.com/pt-br/documentacao/produtos/devtools/azion-edge-runtime/compatibilidade-frameworks/
https://www.azion.com/pt-br/documentacao/produtos/edge-functions/runtime-apis/lua/,https://www.azion.com/pt-br/documentacao/produtos/edge-application/edge-functions/runtime/visao-geral/
https://www.azion.com/pt-br/documentacao/produtos/real-time-metrics-historico/primeiros-passos/,https://www.azion.com/pt-br/documentacao/produtos/observe/real-time-metrics-historico/
https://www.azion.com/pt-br/documentacao/servicos/planos-de-servico/,https://www.azion.com/pt-br/documentacao/servicos/suporte/
https://www.azion.com/pt-br/documentacao/contratos/tos/18-agosto-2020/,https://www.azion.com/pt-br/documentacao/contratos/tds/18-agosto-2020/
https://www.azion.com/pt-br/documentacao/produtos/network-layer-protection/,https://www.azion.com/pt-br/documentacao/produtos/edge-firewall/network-layer-protection/
https://www.azion.com/pt-br/documentacao/produtos/real-time-metrics-historico/primeiros-passos,https://www.azion.com/pt-br/documentacao/produtos/observe/real-time-metrics-historico/
https://www.azion.com/pt-br/documentacao/products/guides/personal-tokens/,https://www.azion.com/pt-br/documentacao/produtos/guias/personal-tokens/
https://www.azion.com/pt-br/documentacao/produtos/gestao-de-contas/criar-conta,https://www.azion.com/pt-br/documentacao/produtos/contas/criar-uma-conta/
https://www.azion.com/pt-br/docs/produtos/how-to/configuracoes/websocket/,https://www.azion.com/pt-br/documentacao/produtos/edge-application/websocket/
https://www.azion.com/pt-br/documentacao/produtos/support/,https://www.azion.com/pt-br/documentacao/servicos/suporte/
https://www.azion.com/pt-br/documentacao/produtos/edge-functions/runtime-apis/lua,https://www.azion.com/pt-br/documentacao/produtos/edge-application/edge-functions/runtime/visao-geral/
https://www.azion.com/pt-br/documentacao/produtos/guias/testes-ab/,https://www.azion.com/pt-br/documentacao/produtos/guias/ab-testing/
https://www.azion.com/pt-br/docs/produtos/support/,https://www.azion.com/pt-br/documentacao/servicos/suporte/
https://www.azion.com/pt-br/documentacao/produtos/edge-functions/,https://www.azion.com/pt-br/documentacao/produtos/edge-application/edge-functions/
https://www.azion.com/pt-br/documentacao/casos-de-uso/nextjs-na-plataforma-azion,https://www.azion.com/pt-br/documentacao/produtos/devtools/azion-edge-runtime/compatibilidade-frameworks/
https://www.azion.com/pt-br/documentacao/produtos/edge-functions/debugging/,https://www.azion.com/pt-br/documentacao/produtos/edge-application/edge-functions/debugging/
https://www.azion.com/pt-br/documentacao/produtos/edge-application/edge-functions/javascript-runtime-apis/encoding/,https://www.azion.com/pt-br/documentacao/produtos/edge-application/edge-functions/runtime-apis/javascript/encoding/
https://www.azion.com/pt-br/documentacao/casos-de-uso/testes-ab,https://www.azion.com/pt-br/documentacao/produtos/guias/ab-testing/
https://www.azion.com/pt-br/documentation/services/support/,https://www.azion.com/pt-br/documentacao/servicos/suporte/
https://www.azion.com/pt-br/documentacao/produtos/edge-application/edge-functions/runtime-apis/,https://www.azion.com/pt-br/documentacao/produtos/edge-application/edge-functions/runtime/visao-geral/
https://www.azion.com/pt-br/documentacao/produtos/how-to/configuracoes/websocket,https://www.azion.com/pt-br/documentacao/produtos/edge-application/websocket/
https://www.azion.com/pt-br/documentacao/produtos/gestao-de-contas/delete/,https://www.azion.com/pt-br/documentacao/produtos/guias/contas/excluir-conta/
https://www.azion.com/pt-br/documentacao/produtos/CLI/,https://www.azion.com/pt-br/documentacao/produtos/azion-cli/visao-geral/
https://www.azion.com/pt-br/documentacao/produtos/edge-application/edge-functions/runtime-apis,https://www.azion.com/pt-br/documentacao/produtos/edge-application/edge-functions/runtime/visao-geral/
https://www.azion.com/pt-br/documentacao/produtos/edge-application/edge-functions/javascript-runtime-apis/fetch-event/,https://www.azion.com/pt-br/documentacao/produtos/edge-application/edge-functions/runtime-apis/javascript/fetch-event/
https://www.azion.com/pt-br/documentacao/produtos/edge-caching/,https://www.azion.com/pt-br/documentacao/produtos/build/edge-application/edge-caching/
https://www.azion.com/pt-br/documentacao/casos-de-uso/content-azion-secure-token/,https://www.azion.com/pt-br/documentacao/produtos/guias/secure-token-marketplace/
https://www.azion.com/pt-br/documentacao/produtos/edge-firewall/network-lists/,https://www.azion.com/en/documentation/products/secure/edge-firewall/network-layer-protection/network-lists/
https://www.azion.com/pt-br/docs/produtos/load-balancer/preco/,https://www.azion.com/pt-br/documentacao/produtos/build/edge-application/load-balancer/
https://www.azion.com/pt-br/docs/produtos/web-application-firewall/preco/,https://www.azion.com/pt-br/documentacao/produtos/secure/edge-firewall/web-application-firewall/
https://www.azion.com/pt-br/docs/produtos/edge-caching/preco/,https://www.azion.com/pt-br/documentacao/produtos/build/edge-application/edge-caching/
https://www.azion.com/pt-br/documentacao/produtos/guides/excluir-edge-application/,https://www.azion.com/pt-br/documentacao/produtos/guias/excluir-edge-application/
https://www.azion.com/pt-br/docs/produtos/adaptive-delivery/,https://www.azion.com/pt-br/documentacao/build/produtos/edge-application/
https://www.azion.com/pt-br/docs/produtos/integration-services/,https://www.azion.com/pt-br/documentacao/servicos/solutions-lab/integration-services/
https://www.azion.com/pt-br/documentacao/produtos/gestao-de-contas/account-settings/pt-br/documentacao/produtos/gestao-de-contas/your-settings/,https://www.azion.com/pt-br/documentacao/produtos/gestao-de-contas/account-settings/
https://www.azion.com/pt-br/documentacao/produtos/edge-functions/runtime-apis/lua/cookie,https://www.azion.com/pt-br/documentacao/produtos/edge-application/edge-functions/runtime/visao-geral/
https://www.azion.com/pt-br/documentacao/produtos/edge-functions/runtime-apis/lua/args,https://www.azion.com/pt-br/documentacao/produtos/edge-application/edge-functions/runtime/visao-geral/
https://www.azion.com/pt-br/documentacao/produtos/edge-application/edge-functions/javascript-runtime-apis/add-eventlistener,https://www.azion.com/en/documentation/products/edge-application/edge-functions/runtime-apis/javascript/add-eventlistener/
https://www.azion.com/pt-br/documentacao/edge-firewall/,https://www.azion.com/pt-br/documentacao/produtos/secureedge-firewall/
https://www.azion.com/pt-br/documentacao/produtos/guias/deletar-edge-application/,https://www.azion.com/pt-br/documentacao/produtos/guias/excluir-edge-application/
https://www.azion.com/pt-br/documentacao/produtos/guides/edge-caching/,https://www.azion.com/pt-br/documentacao/produtos/guias/edge-caching/
https://www.azion.com/pt-br/documentacao/produtos/getting-started/,https://www.azion.com/pt-br/documentacao/produtos/ponto-de-partida/
https://www.azion.com/pt-br/documentacao/produtos/accounts/creating-account/,https://www.azion.com/pt-br/documentacao/produtos/contas/criar-uma-conta/
https://www.azion.com/pt-br/documentacao/produtos/guides/deletar-edge-application/,https://www.azion.com/pt-br/documentacao/produtos/guias/excluir-edge-application/
https://www.azion.com/pt-br/documentacao/produtos/guides/apis-performance-sites-application-acceleration/,https://www.azion.com/pt-br/documentacao/produtos/guias/desempenho-apis-sites-application-acceleration/
https://www.azion.com/pt-br/documentacao/produtos/edge-application/functions-instances/,https://www.azion.com/pt-br/documentacao/produtos/build/edge-application/edge-functions-instances/
https://www.azion.com/pt-br/documentacao/produtos/guides/clonar-edge-application/,https://www.azion.com/pt-br/documentacao/produtos/guias/clonar-edge-application/
https://www.azion.com/pt-br/documentacao/produtos/web-application-firewall/,https://www.azion.com/pt-br/documentacao/produtos/secure/edge-firewall/web-application-firewall/
https://www.azion.com/pt-br/documentacao/produtos/intelligent-dns/compatibilidade-dnssec,https://www.azion.com/pt-br/documentacao/produtos/secure/intelligent-dns/compatibilidade-dnssec/
https://www.azion.com/pt-br/documentacao/produtos/edge-application/edge-functions/javascript-runtime-apis/fetch-event,https://www.azion.com/pt-br/documentacao/produtos/edge-application/edge-functions/runtime-apis/javascript/fetch-event/
https://www.azion.com/pt-br/documentacao/produtos/edge-application/edge-functions/javascript-runtime-apis/response,https://www.azion.com/pt-br/documentacao/produtos/edge-application/edge-functions/runtime-apis/javascript/response/
https://www.azion.com/pt-br/documentacao/produtos/edge-application/edge-functions/javascript-runtime-apis/fetch,https://www.azion.com/pt-br/documentacao/produtos/edge-application/edge-functions/runtime-apis/javascript/fetch/
https://www.azion.com/pt-br/documentacao/produtos/edge-application/edge-functions/javascript-runtime-apis/,https://www.azion.com/pt-br/documentacao/produtos/edge-application/edge-functions/runtime-apis/javascript/
https://www.azion.com/en/documentation/products/edge-application/edge-functions/javascript-runtime-apis/fetch-event,https://www.azion.com/pt-br/documentacao/produtos/edge-application/edge-functions/runtime-apis/javascript/fetch-event/
https://www.azion.com/pt-br/documentacao/produtos/edge-application/edge-functions/javascript-runtime-apis/encoding,https://www.azion.com/pt-br/documentacao/produtos/edge-application/edge-functions/runtime-apis/javascript/encoding/
https://www.azion.com/pt-br/documentacao/produtos/edge-application/digital-certificate/,https://www.azion.com/pt-br/documentacao/produtos/build/edge-application/digital-certificates/
https://www.azion.com/pt-br/documentacao/produtos/edge-application/edge-functions/javascript-runtime-apis/web-standards,https://www.azion.com/pt-br/documentacao/produtos/edge-application/edge-functions/runtime-apis/javascript/web-standards/
https://www.azion.com/pt-br/documentacao/use-cases/,https://www.azion.com/pt-br/documentacao/produtos/guias/
https://www.azion.com/pt-br/documentacao/contratos/politica-de-privacidade/28-julho-2016/,https://www.azion.com/pt-br/documentacao/contratos/politica-de-privacidade/
https://www.azion.com/pt-br/documentacao/produtos/edge-application/edge-functions/firewall/,https://www.azion.com/pt-br/documentacao/produtos/secure/edge-firewall/edge-functions/firewall/
https://www.azion.com/pt-br/documentacao/produtos/guias/requestdata/,https://www.azion.com/pt-br/documentacao/produtos/guias/process-request-data-into-headers/
https://www.azion.com/pt-br/docs/produtos/peering/,https://www.azion.com/pt-br/documentacao/produtos/azion-network-program/
